occurrence_id,record_id,printed_page,headword_component_diplomatic,graphic_key,occurrence_within_component,grapheme,start_index,position,preceding_character,following_character,following_class,eligible_for_reported_vowel_distribution,merrill_distribution_check,status,automatic_phonological_interpretation,automatic_sound_correspondence_inference,human_reviewed
RHD-AFF-OCC-00001,RHD-S1809-00030,353,Acatsi,acatsi,1,ts,3,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00002,RHD-S1809-01654,354,Apatſche,apatsche,1,tsch,3,medial,a,e,vowel_e,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00003,RHD-S1809-00038,354,Atſchi,atschi,1,tsch,1,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00004,RHD-S1809-01658,354,Atſchilélila,atschilelila,1,tsch,1,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00005,RHD-S1809-01661,354,Bacalátſchi,bacalatschi,1,tsch,6,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00006,RHD-S1809-01673,354,Atſác,atsac,1,ts,1,medial,a,a,vowel_a,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00007,RHD-S1809-01681,354,Batſá,batsa,1,ts,2,medial,a,a,vowel_a,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00008,RHD-S1809-01682,354,Batſabe,batsabe,1,ts,2,medial,a,a,vowel_a,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00009,RHD-S1809-01707,355,Cajatſchi,cajatschi,1,tsch,4,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00010,RHD-S1809-01710,355,Calitſchiki,calitschiki,1,tsch,4,medial,i,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
RHD-AFF-OCC-00011,RHD-S1809-01711,355,Cambolatſchi,cambolatschi,1,tsch,7,medial,a,i,vowel_i,True,compatible_with_reported_medial_free_variation,machine_graphemic_inventory_only,False,False,False
